,Taxon,X.x,site_code,mean.ctrl.cover,mean.drt.cover,mean.cover.response,X.y,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
294,GNAPHALIUM SUPINUM,5269,passogavia.it,0.053333333,0.075,0.021666667,448,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,FORB,PERENNIAL,FORB
295,GOUINIA PARAGUAYENSIS,1767,cerrillos.ar,2.815,7.5,4.685,453,23.1,0.47,NA,19.71,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
296,GUTIERREZIA SAROTHRAE,5976,sevblack.us,18.25,20,1.75,457,18.68,0.23,12.4,9.393567894,0.4064,0.225,82.1343,0.2661,SHRUB,PERENNIAL,FORB
297,GYPSOPHILA REPENS,221,allmendo.ch,0.25,0.5,0.25,460,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,FORB,PERENNIAL,FORB
298,HELIANTHUS ANNUUS,1512,cdpt_drt.us,0.5,0.866666667,0.366666667,472,18,NA,27.3,18.91505647,0.2032,0.086907021,191.3969043,0.945853228,FORB,ANNUAL,FORB
299,HELIANTHUS PAUCIFLORUS,1321,brookdale.ca,1.083333333,1.25,0.166666667,473,NA,0.39,NA,9.153001144,1.27,0.19,52,0.36,NULL,PERENNIAL,FORB
300,HELICTOTRICHON PRATENSE,229,allmendo.ch,1.083333333,3.75,2.666666667,478,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS
301,HELICTOTRICHON PRATENSE,77,allmendb.ch,2.75,4.25,1.5,478,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS
302,HELICTOTRICHON PUBESCENS,2600,elvadrt.ee,1.333333333,1.5,0.166666667,479,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS
303,HESPEROSTIPA COMATA,1513,cdpt_drt.us,10.16666667,15.5,5.333333333,484,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS
304,HESPEROSTIPA COMATA,4490,mattheis.ca,20,21,1,484,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS
305,HETEROTHECA SUBAXILLARIS,4786,oklah.us,0.5,0.5,0,486,NA,1.8,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
306,HETEROTHECA SUBAXILLARIS,6031,slp.us,6.333333333,6,-0.333333333,486,NA,1.8,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
307,HILARIA JAMESII,310,antelope.us,4.2125,1.975,-2.2375,492,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,GRAMINOID,PERENNIAL,GRASS
308,HILARIA JAMESII,5992,sevmixed.us,3.314285714,0.85,-2.464285714,492,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,GRAMINOID,PERENNIAL,GRASS
309,HIPPOCREPIS COMOSA,233,allmendo.ch,5.333333333,2.833333333,-2.5,493,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME
310,HIPPOCREPIS COMOSA,81,allmendb.ch,12.5,10.41666667,-2.083333333,493,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME
311,HOFFMANNSEGGIA DREPANOCARPA,5977,sevblack.us,0.5,0.5,0,494,NA,NA,NA,16.00833991,NA,NA,12.54713,0.286,LEGUME,PERENNIAL,LEGUME
312,HOLCUS LANATUS,5753,scruzh.us,13.7898687,14.5281933,0.7383246,496,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS
313,HOLCUS LANATUS,5551,rhijn.nl,8.4,6.666666667,-1.733333333,496,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS
314,HOLOSTEUM UMBELLATUM,3827,kiskun.hu,0.702,0.04,-0.662,497,NA,0.161666667,NA,35.26333333,0.24,NA,NA,NA,FORB,ANNUAL,FORB
315,HOLOSTEUM UMBELLATUM,2747,esw.ca,1,1,0,497,NA,0.161666667,NA,35.26333333,0.24,NA,NA,NA,FORB,ANNUAL,FORB
316,HORDEUM PUSILLUM,4342,marcdrt.ar,1.5,1,-0.5,499,NA,0.36576,NA,32.4,0.2032,0.278984039,157.1579379,0.1830875,GRASS,ANNUAL,GRASS
317,HYALOSPERMA DEMISSUM,3392,jilpanger.au,0.7,0.5,-0.2,500,NA,0.03518491,NA,38.104966,NA,NA,NA,NA,FORB,ANNUAL,FORB
318,HYDROCOTYLE BONARIENSIS,4346,marcdrt.ar,1.5,2.333333333,0.833333333,501,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB
319,HYDROCOTYLE FOVEOLATA,3394,jilpanger.au,0.5,0.5,0,502,NA,0.13,NA,40.950606,NA,NA,NA,NA,FORB,ANNUAL,FORB
320,HYPOCHAERIS GLABRA,3398,jilpanger.au,0.5,0.5,0,509,NA,0.301666667,NA,40.145,NA,NA,NA,NA,FORB,ANNUAL,FORB
321,HYPOCHAERIS RADICATA,6358,yarradrt.au,1,1,0,511,17.75,0.3505,5.956457605,28.74506187,0.108,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
322,HYPOCHAERIS RADICATA,487,baddrt.de,0.2,1,0.8,511,17.75,0.3505,5.956457605,28.74506187,0.108,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
323,HYPOCHAERIS RADICATA,6112,spvdrt.ar,2.666666667,3,0.333333333,511,17.75,0.3505,5.956457605,28.74506187,0.108,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
324,HYPOCHAERIS RADICATA,632,bayrdrt.de,0.1,3,2.9,511,17.75,0.3505,5.956457605,28.74506187,0.108,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
325,HYPOCHAERIS RADICATA,2881,falls.au,0.9,0.833333333,-0.066666667,511,17.75,0.3505,5.956457605,28.74506187,0.108,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
326,HYPOLAENA FASTIGIATA,3400,jilpanger.au,0.5,0.5,0,512,5.5,0.5625,NA,2.094693,0.25,NA,2.742290055,NA,GRASS,PERENNIAL,FORB
327,ISOETOPSIS GRAMINIFOLIA,2346,credom.au,0.5,0.5,0,517,NA,0.045,NA,14.44850259,NA,NA,NA,NA,FORB,ANNUAL,FORB
328,JUNCUS EFFUSUS,6187,teshio.jp,3,8,5,523,12.64837681,1.1116225,9.325765248,8.991914828,0.6096,0.202890258,42.24025782,0.56575,GRAMINOID,PERENNIAL,GRAMINOID
329,KOELERIA MACRANTHA,3067,hard.us,5.5,5.5,0,532,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
330,KOELERIA MACRANTHA,4433,matador.ca,1.833333333,2.5,0.666666667,532,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
331,KOELERIA MACRANTHA,4495,mattheis.ca,23.75,10,-13.75,532,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
332,KOELERIA MACRANTHA,884,biddulph.ca,0.75,1,0.25,532,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
333,KOELERIA MACRANTHA,1515,cdpt_drt.us,10,12,2,532,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
334,KOELERIA MACRANTHA,3921,konzadrt.us,6,8.6,2.6,532,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
335,KOELERIA MICRATHERA,1658,cedartrait.us,5,4,-1,533,NA,NA,NA,14.02,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
336,LACTUCA SERRIOLA,4580,naposta.ar,5,3,-2,538,32,0.9375,NA,21.4302,0.825,0.2572538,193.07,0.61,FORB,BIENNIAL,FORB
337,LACTUCA TATARICA,3557,kernb.ca,2,1.25,-0.75,539,22.6,0.625,NA,18.07666667,2.4,0.213227444,77.19169246,NA,FORB,PERENNIAL,FORB
338,LATHYRUS PRATENSIS,2611,elvadrt.ee,20,5,-15,547,39.68831026,0.475733333,25.11541,24.99129113,1.18,0.141833333,63.29727228,0.4965,LEGUME,PERENNIAL,LEGUME
339,LATHYRUS VENOSUS,1575,cedarsav.us,5,4.5,-0.5,549,30.13845455,0.3533,NA,18.46365493,NA,0.194444444,46.82957143,0.3725,LEGUME,PERENNIAL,LEGUME
340,LEERSIA HEXANDRA,1953,chilcasdrt.ar,1,0.625,-0.375,553,17.321052,1.5,NA,26,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
341,LEONTODON HISPIDUS,2617,elvadrt.ee,6.333333333,4,-2.333333333,554,23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146,FORB,PERENNIAL,FORB
342,LEPIDOSPERMA CARPHOIDES,3406,jilpanger.au,5,0.5,-4.5,557,5.7,0.5,NA,2.685549,0.28,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
343,LEPIDOSPERMA CONGESTUM,3408,jilpanger.au,0.5,0.5,0,558,NA,0.5,NA,2.737,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
344,LESPEDEZA CAPITATA,1662,cedartrait.us,2.333333333,2.75,0.416666667,560,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME
345,LEUCANTHEMOPSIS ALPINA,5279,passogavia.it,0.844,0.46,-0.384,564,26,0.035,NA,15.775,0.126,NA,NA,0.83,FORB,PERENNIAL,FORB
346,LEUCANTHEMUM VULGARE,5566,rhijn.nl,1,1,0,565,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB
347,LEUCANTHEMUM VULGARE,89,allmendb.ch,1.375,1.5,0.125,565,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB
348,LIATRIS ASPERA,1666,cedartrait.us,8.428571429,11.8,3.371428571,569,12.33641253,0.68,20.498833,17.00092904,NA,0.135313282,193.6403191,0.335858333,FORB,PERENNIAL,FORB
349,LIATRIS PUNCTATA,1517,cdpt_drt.us,0.5,1,0.5,572,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB
350,LIATRIS PUNCTATA,811,bfl.us,13.66666667,11.5,-2.166666667,572,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB
351,LIATRIS SQUARROSA,4798,oklah.us,0.5,1.75,1.25,573,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,FORB,PERENNIAL,FORB
352,LIGUSTICUM MUTELLINA,5283,passogavia.it,12,46,34,574,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,FORB,PERENNIAL,FORB
353,LINUM CATHARTICUM,93,allmendb.ch,2.5,2.083333333,-0.416666667,577,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,FORB,ANNUAL,FORB
354,LINUM CATHARTICUM,2629,elvadrt.ee,1,1.5,0.5,577,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,FORB,ANNUAL,FORB
355,LINUM CATHARTICUM,239,allmendo.ch,2.083333333,1.666666667,-0.416666667,577,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,FORB,ANNUAL,FORB
356,LITHOSPERMUM CANESCENS,1336,brookdale.ca,1,1.666666667,0.666666667,585,18.9752,0.282,NA,14.43083537,NA,NA,NA,NA,FORB,PERENNIAL,FORB
357,LITHOSPERMUM CANESCENS,1580,cedarsav.us,3,4.333333333,1.333333333,585,18.9752,0.282,NA,14.43083537,NA,NA,NA,NA,FORB,PERENNIAL,FORB
358,LITHOSPERMUM INCISUM,1519,cdpt_drt.us,2.75,2.166666667,-0.583333333,586,26.9,0.2176,NA,12.77,NA,NA,NA,NA,FORB,PERENNIAL,FORB
359,LITHOSPERMUM INCISUM,4499,mattheis.ca,5.5,10,4.5,586,26.9,0.2176,NA,12.77,NA,NA,NA,NA,FORB,PERENNIAL,FORB
360,LOLIUM PERENNE,3273,jenadrt.de,36.66666667,47.33333333,10.66666667,589,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,PERENNIAL,GRASS
361,LOLIUM PERENNE,6311,validate.fr,15.8,7.02,-8.78,589,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,PERENNIAL,GRASS
362,LOLIUM PERENNE,5873,scruzl.us,8.358448867,3.0194805,-5.338968367,589,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,ANNUAL,GRASS
363,LOLIUM PERENNE,5948,scruzm.us,3.6458333,1.8181818,-1.8276515,589,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,ANNUAL,GRASS
364,LOMANDRA NANA,3414,jilpanger.au,0.5,0.666666667,0.166666667,591,NA,0.17,NA,5.237313,NA,NA,NA,NA,FORB,PERENNIAL,FORB
365,LOTUS CORNICULATUS,97,allmendb.ch,0.916666667,1.333333333,0.416666667,594,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME
366,LOTUS CORNICULATUS,6364,yarradrt.au,2,1,-1,594,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME
367,LOTUS CORNICULATUS,243,allmendo.ch,0.625,0.375,-0.25,594,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME
368,LOTUS GLABER,1958,chilcasdrt.ar,2.583333333,3,0.416666667,595,NA,0.75,NA,25.91,NA,NA,NA,0.71,LEGUME,PERENNIAL,LEGUME
369,LUZULA CAMPESTRIS,655,bayrdrt.de,0.1,2,1.9,599,NA,0.205,NA,23.94844812,0.21,0.333333333,551.1830025,0.145733333,GRASS,PERENNIAL,GRAMINOID
370,LUZULA MULTIFLORA,2635,elvadrt.ee,2,3,1,601,25.54618746,0.2110425,5.237476541,25.53913437,NA,NA,132.06,NA,GRASS,PERENNIAL,GRAMINOID
371,LYSIMACHIA EUROPAEA,4141,lygraint.no,2,1,-1,607,32.8,0.09,NA,51,NA,NA,NA,NA,FORB,PERENNIAL,FORB
372,MACHAERANTHERA PINNATIFIDA,1521,cdpt_drt.us,0.3,0.1,-0.2,610,NA,NA,NA,14.18259087,1.335,NA,9.58714,0.248,FORB,PERENNIAL,FORB
373,MACHAERANTHERA PINNATIFIDA,5993,sevmixed.us,0.5,0.5,0,610,NA,NA,NA,14.18259087,1.335,NA,9.58714,0.248,FORB,PERENNIAL,FORB
374,MEDICAGO LUPULINA,2641,elvadrt.ee,7.333333333,3,-4.333333333,617,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
375,MEDICAGO LUPULINA,101,allmendb.ch,1,0.25,-0.75,617,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
376,MEDICAGO LUPULINA,3279,jenadrt.de,0.666666667,0.5,-0.166666667,617,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
377,MEDICAGO LUPULINA,2753,esw.ca,2,1.5,-0.5,617,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
378,MEDICAGO MINIMA,2359,credom.au,5.75,2,-3.75,618,36.2,0.1701,NA,24.66638889,0.22,0.0815,211.5066667,0.3834,LEGUME,ANNUAL,LEGUME
379,MEDICAGO MINIMA,3830,kiskun.hu,0.1,0.01,-0.09,618,36.2,0.1701,NA,24.66638889,0.22,0.0815,211.5066667,0.3834,LEGUME,ANNUAL,LEGUME
380,MICROSERIS SCAPIGERA,3416,jilpanger.au,0.5,0.5,0,625,NA,0.36,NA,35.23,NA,NA,NA,NA,FORB,PERENNIAL,FORB
381,MILLOTIA TENUIFOLIA,3420,jilpanger.au,0.666666667,0.5,-0.166666667,628,NA,0.12,NA,36.253385,NA,NA,NA,NA,FORB,ANNUAL,FORB
382,MINUARTIA GLOMERATA,3832,kiskun.hu,0.2,0.07,-0.13,630,NA,NA,NA,11.1936,NA,NA,NA,NA,FORB,ANNUAL,FORB
383,MOLINIA CAERULEA,4144,lygraint.no,1,6,5,631,19.7245873,0.699125,8.366751778,17.87260174,0.8,NA,56.8752851,0.269333333,GRASS,PERENNIAL,GRASS
384,MOLINIA CAERULEA,4240,lygraold.no,8,1.5,-6.5,631,19.7245873,0.699125,8.366751778,17.87260174,0.8,NA,56.8752851,0.269333333,GRASS,PERENNIAL,GRASS
385,MONARDA FISTULOSA,1674,cedartrait.us,2,8,6,632,11.29051118,0.662,17.87547,26.21085308,0.1016,0.27,93.37285277,0.28925,FORB,PERENNIAL,FORB
386,MUHLENBERGIA ARENICOLA,5979,sevblack.us,1,1,0,637,NA,NA,NA,14.31621017,NA,NA,139.5016,0.034,GRASS,PERENNIAL,GRASS
387,NASSELLA NEESIANA,4584,naposta.ar,50,36.66666667,-13.33333333,647,14.2304221,0.8,NA,16,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
388,NASSELLA TRICHOTOMA,4588,naposta.ar,20,25,5,649,NA,0.7,NA,11.297312,NA,NA,NA,0.77666667,GRASS,PERENNIAL,GRASS
389,NASSELLA VIRIDULA,3678,kernnu.ca,2,1,-1,650,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,GRAMINOID,PERENNIAL,GRASS
390,NASSELLA VIRIDULA,4448,matador.ca,22.66666667,18.66666667,-4,650,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,GRAMINOID,PERENNIAL,GRASS
391,NEOTTIA OVATA,5363,pineta.es,3,1.75,-1.25,652,NA,0.32,NA,30.18571429,NA,NA,NA,NA,FORB,PERENNIAL,FORB
392,NEURACHNE ALOPECUROIDEA,3422,jilpanger.au,0.666666667,6.666666667,6,654,NA,0.5,NA,7.6793,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
393,NOTICASTRUM SERICEUM,6124,spvdrt.ar,1,4,3,656,30.175,NA,NA,36.99,NA,NA,NA,NA,FORB,PERENNIAL,FORB
394,OREOCHLOA DISTICHA,5293,passogavia.it,5.5,0.275,-5.225,661,22,0.115,NA,9.2,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
395,OXALIS DILLENII,6052,slp.us,1,2.5,1.5,666,NA,0.188478161,NA,41.82566697,NA,NA,NA,NA,FORB,PERENNIAL,FORB
396,OXALIS STRICTA,4805,oklah.us,0.5,0.5,0,668,23.5,0.4,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
397,OXALIS STRICTA,3931,konzadrt.us,1,0.4,-0.6,668,23.5,0.4,NA,NA,NA,NA,NA,NA,FORB,PERENNIAL,FORB
398,PANICUM ACUMINATUM,1588,cedarsav.us,3,4,1,671,17.50836364,0.238666667,NA,21.67056595,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
399,PANICUM CAPILLARE,3934,konzadrt.us,9,1.5,-7.5,674,17.0314031,0.43545,NA,27.43942379,0.62,0.14,218,0.1917,GRASS,ANNUAL,GRASS
400,PANICUM VIRGATUM,1681,cedartrait.us,1,4,3,681,13.38217228,0.926,7.8,29.26984617,0.075,0.32898758,120.510799,0.39,GRASS,PERENNIAL,GRASS
401,PAPPOPHORUM CAESPITOSUM,4594,naposta.ar,5,10,5,682,20.7,0.42,NA,10.705,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
402,PAPPOSTIPA SPECIOSA,6135,spvdrt.ar,1.5,1.333333333,-0.166666667,685,NA,0.6096,NA,4.202740187,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS
403,PARTHENIUM INTEGRIFOLIUM,5641,sand.us,4,5,1,686,15.3,0.7746,NA,10.84,1.8,NA,NA,NA,FORB,PERENNIAL,FORB
404,PASCOPYRUM SMITHII,4453,matador.ca,3.666666667,5.333333333,1.666666667,687,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS
405,PASCOPYRUM SMITHII,3767,kinsella.ca,21,21,0,687,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS
406,PASPALUM DILATATUM,1976,chilcasdrt.ar,15.875,15.625,-0.25,690,17.4533552,0.4722,8.133333333,16.30478,0.1524,0.102,18.37,NA,GRASS,PERENNIAL,GRASS
407,PASPALUM VAGINATUM,1982,chilcasdrt.ar,0.25,0.25,0,694,3.6045301,0.03048,15.6,10.41,0.1524,NA,NA,NA,GRASS,PERENNIAL,GRASS
408,PELARGONIUM RODNEYANUM,3424,jilpanger.au,0.5,1,0.5,702,NA,0.4,NA,16.370301,NA,NA,NA,NA,FORB,PERENNIAL,FORB
409,PERSICARIA VIVIPARA,5297,passogavia.it,1.05,0.1,-0.95,709,21.5,0.283,NA,22,NA,NA,NA,NA,FORB,PERENNIAL,FORB
410,PHALARIS ARUNDINACEA,6189,teshio.jp,25,12.5,-12.5,712,27.64461715,1.564054762,NA,21.45431499,0.3556,0.181670595,159.3597052,0.252341667,GRASS,PERENNIAL,GRASS
411,PHLEUM PRATENSE,660,bayrdrt.de,5,7.666666667,2.666666667,716,18.59699785,0.844195238,9.9,23.72403526,0.254,0.155576899,393.5587203,0.133333333,GRASS,PERENNIAL,GRASS
412,PHLOX HOODII,4972,oreaa.us,3.5,1.625,-1.875,717,23.27,0.02825,NA,13.95070877,0.54,0.180454545,107.0545926,0.2647,FORB,PERENNIAL,FORB
413,PHRAGMITES AUSTRALIS,6191,teshio.jp,65,37.5,-27.5,719,25.29984195,NA,13.1,13.81737428,0.508,0.126872908,322.7959115,0.18602,GRASS,PERENNIAL,GRASS
414,PHYTEUMA HEMISPHAERICUM,5305,passogavia.it,2.4,2.3,-0.1,725,27,0.1,NA,19.5,NA,NA,NA,NA,FORB,PERENNIAL,FORB
415,PICRIS HIERACIOIDES,503,baddrt.de,63,48,-15,727,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB
416,PICRIS HIERACIOIDES,3290,jenadrt.de,4.5,2.166666667,-2.333333333,727,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB
417,PILOSELLA PILOSELLOIDES,666,bayrdrt.de,1.5,25.05,23.55,729,NA,0.455,NA,27.17333333,NA,0.187679414,13.38170314,NA,FORB,PERENNIAL,FORB
418,PIMPINELLA SAXIFRAGA,249,allmendo.ch,2.333333333,2.166666667,-0.166666667,732,21.22166667,0.445,3.322678571,21.46439541,NA,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
419,PIMPINELLA SAXIFRAGA,104,allmendb.ch,2.5,2.416666667,-0.083333333,732,21.22166667,0.445,3.322678571,21.46439541,NA,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
420,PIMPINELLA SAXIFRAGA,5367,pineta.es,1.75,0.5,-1.25,732,21.22166667,0.445,3.322678571,21.46439541,NA,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
421,PLANTAGO EURYPHYLLA,2891,falls.au,1,1,0,739,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,FORB,PERENNIAL,FORB
422,PLANTAGO LANCEOLATA,5576,rhijn.nl,5.833333333,4,-1.833333333,740,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
423,PLANTAGO LANCEOLATA,108,allmendb.ch,0.25,1,0.75,740,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
424,PLANTAGO LANCEOLATA,5784,scruzh.us,11.96570875,22.2222222,10.25651345,740,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
425,PLANTAGO LANCEOLATA,253,allmendo.ch,0.75,0.75,0,740,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
426,PLANTAGO LANCEOLATA,507,baddrt.de,0.05,0.3,0.25,740,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
427,PLANTAGO PATAGONICA,1446,capmcd.us,0.75,4,3.25,744,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
428,PLANTAGO PATAGONICA,1488,capwhite.us,1.5,1,-0.5,744,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
429,PLANTAGO PATAGONICA,4811,oklah.us,0.5,0.5,0,744,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
430,PLANTAGO PATAGONICA,6143,spvdrt.ar,2,1,-1,744,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
431,PLANTAGO PATAGONICA,4683,nplatte.us,2,2,0,744,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
432,PLANTAGO RHODOSPERMA,824,bfl.us,1,1,0,745,NA,NA,NA,17.37,NA,NA,NA,NA,FORB,ANNUAL,FORB
433,POA ALPINA,5309,passogavia.it,2,3.16,1.16,748,13,0.298831111,16.9,21.51150438,0.254,NA,292.2,0.26,GRASS,PERENNIAL,GRASS
434,POA ANGUSTIFOLIA,2649,elvadrt.ee,1,1.5,0.5,749,12.95,0.48,5.764,20.11666667,NA,0.316453559,NA,0.113446154,GRASS,PERENNIAL,GRASS
435,POA COMPRESSA,2757,esw.ca,5.5,3,-2.5,751,13.678,0.2491,8.04,20.91883636,0.254,NA,54.78896667,0.53,GRASS,PERENNIAL,GRASS
436,POA HIEMATA,2893,falls.au,45.83333333,41.66666667,-4.166666667,753,13.7803809,0.6,NA,3.35531,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
437,POA LANIGERA,4379,marcdrt.ar,10,2.75,-7.25,755,NA,NA,NA,24,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
438,POA LIGULARIS,1846,chacra.ar,5,1,-4,756,22.4,1.2,10.4,6.944926731,0.7,NA,NA,NA,GRASS,PERENNIAL,GRASS
439,POA PRATENSIS,3570,kernb.ca,22.66666667,18.33333333,-4.333333333,757,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
440,POA PRATENSIS,1693,cedartrait.us,4.125,2.6,-1.525,757,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
