,site_code,Taxon,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response
3671,kernnu.ca,GALIUM BOREALE,1,2,1,8,8,6,7
3680,kernnu.ca,LACTUCA TATARICA,1,1.5,0.75,0,0,-1.5,-0.75
3684,kernnu.ca,NASSELLA VIRIDULA,1,2,2,1,1,-1,-1
3686,kernnu.ca,PASCOPYRUM SMITHII,1,1,1,0,0,-1,-1
3691,kernnu.ca,POA PRATENSIS,1,10,10,5,5,-5,-5
3696,kernnu.ca,ROSA ARKANSANA,1,1,1,18.5,9.25,17.5,8.25
3700,kernnu.ca,SOLIDAGO MISSOURIENSIS,1,0.5,0.5,0,0,-0.5,-0.5
3702,kernnu.ca,SONCHUS ARVENSIS,1,28,14,21.5,7.166666667,-6.5,-6.833333333
3707,kernnu.ca,STIPA CURTISETA,1,3,1,12,6,9,5
3712,kernnu.ca,SYMPHYOTRICHUM ERICOIDES,1,2,2,0,0,-2,-2
3717,kernnu.ca,TARAXACUM TARAXACUM,1,2,1,3.5,1.166666667,1.5,0.166666667
3722,kernnu.ca,TRAGOPOGON DUBIUS,1,0,0,1,1,1,1
3724,kernnu.ca,VICIA AMERICANA,1,2,0.666666667,1,1,-1,0.333333333
3729,kinsella.ca,ACHILLEA MILLEFOLIUM,1,5,5,30,15,25,10
3734,kinsella.ca,ANEMONE PATENS,1,3,3,45,22.5,42,19.5
3739,kinsella.ca,ARTEMISIA FRIGIDA,1,5,5,58,14.5,53,9.5
3744,kinsella.ca,ASTRAGALUS AGRESTIS,1,13,6.5,6,3,-7,-3.5
3748,kinsella.ca,AXYRIS AMARANTHOIDES,1,0,0,4,4,4,4
3752,kinsella.ca,ELYMUS LANCEOLATUS,1,0,0,1,1,1,1
3756,kinsella.ca,ELYMUS TRACHYCAULUS,1,60,20,0,0,-60,-20
3761,kinsella.ca,FESTUCA HALLII,1,25,12.5,40,13.33333333,15,0.833333333
3766,kinsella.ca,GEUM TRIFLORUM,1,20,20,0,0,-20,-20
3773,kinsella.ca,PASCOPYRUM SMITHII,1,105,21,105,21,0,0
3778,kinsella.ca,POA PRATENSIS,1,315,63,260,52,-55,-11
3782,kinsella.ca,SISYRINCHIUM MONTANUM,1,0,0,2,2,2,2
3784,kinsella.ca,SOLIDAGO MISSOURIENSIS,1,10,10,10,5,0,-5
3789,kinsella.ca,STIPA COMATA,1,30,15,23,5.75,-7,-9.25
3792,kinsella.ca,STIPA CURTISETA,1,5,5,3,3,-2,-2
3797,kinsella.ca,SYMPHYOTRICHUM FALCATUM,1,13,4.333333333,40,13.33333333,27,9
3804,kinsella.ca,VICIA AMERICANA,1,49,9.8,28,5.6,-21,-4.2
3810,kiskun.hu,ARENARIA SERPYLLIFOLIA,1,0.02,0.01,0.02,0.01,0,0
3812,kiskun.hu,ARTEMISIA CAMPESTRIS,1,21,7,6,3,-15,-4
3814,kiskun.hu,BASSIA LANIFLORA,1,0.5,0.125,0.23,0.0575,-0.27,-0.0675
3816,kiskun.hu,BUGLOSSOIDES ARVENSIS,1,0,0,0.01,0.01,0.01,0.01
3818,kiskun.hu,CAREX LIPAROCARPOS,1,0,0,0.5,0.5,0.5,0.5
3820,kiskun.hu,CENTAUREA ARENARIA,1,3.2,1.6,0,0,-3.2,-1.6
3822,kiskun.hu,CREPIS FOETIDA,1,0.01,0.01,0,0,-0.01,-0.01
3824,kiskun.hu,DIANTHUS SEROTINUS,1,8,8,7,3.5,-1,-4.5
3826,kiskun.hu,EUPHORBIA SEGUIERIANA,1,4.8,1.2,12,3,7.2,1.8
3828,kiskun.hu,FESTUCA VAGINATA,1,87,17.4,88,17.6,1,0.2
3830,kiskun.hu,FUMANA PROCUMBENS,1,20.5,6.833333333,6.5,3.25,-14,-3.583333333
3831,kiskun.hu,GYPSOPHILA PANICULATA,1,0,0,7,7,7,7
3833,kiskun.hu,HOLOSTEUM UMBELLATUM,1,3.51,0.702,0.12,0.04,-3.39,-0.662
3836,kiskun.hu,MEDICAGO MINIMA,1,0.1,0.1,0.01,0.01,-0.09,-0.09
3838,kiskun.hu,MINUARTIA GLOMERATA,1,0.2,0.2,0.21,0.07,0.01,-0.13
3840,kiskun.hu,MYOSOTIS STRICTA,1,0.01,0.01,0,0,-0.01,-0.01
3843,kiskun.hu,POLYGONUM ARENARIUM,1,0.62,0.124,0.14,0.028,-0.48,-0.096
3845,kiskun.hu,SECALE SYLVESTRE,1,0.13,0.0325,0.73,0.146,0.6,0.1135
3848,kiskun.hu,SILENE OTITES,1,0,0,2,1,2,1
3850,kiskun.hu,STIPA PENNATA,1,42,8.4,31,6.2,-11,-2.2
3852,kiskun.hu,SYRENIA CANA,1,0.2,0.1,0.3,0.15,0.1,0.05
3857,konzadrt.us,AMBROSIA PSILOSTACHYA,1,108,21.6,59,11.8,-49,-9.8
3864,konzadrt.us,ANDROPOGON GERARDII,1,250,50,268,53.6,18,3.6
3869,konzadrt.us,ANTENNARIA NEGLECTA,1,4,4,0,0,-4,-4
3874,konzadrt.us,ARTEMISIA LUDOVICIANA,1,2,2,1,1,-1,-1
3881,konzadrt.us,ASCLEPIAS VIRIDIS,1,3.1,1.033333333,6,3,2.9,1.966666667
3887,konzadrt.us,BOUTELOUA CURTIPENDULA,1,2,2,7,3.5,5,1.5
3893,konzadrt.us,BUCHLOE DACTYLOIDES,1,0,0,1,1,1,1
3896,konzadrt.us,CAREX BREVIOR,1,2,2,0.1,0.1,-1.9,-1.9
3900,konzadrt.us,CAREX INOPS,1,13.1,2.62,5.1,1.275,-8,-1.345
3905,konzadrt.us,CAREX MEADII,1,6,3,7,2.333333333,1,-0.666666667
3908,konzadrt.us,CYPERUS LUPULINUS,1,0.1,0.1,0,0,-0.1,-0.1
3911,konzadrt.us,DALEA CANDIDA,1,3,3,0,0,-3,-3
3915,konzadrt.us,DICHANTHELIUM OLIGOSANTHES,1,13,2.6,14,2.8,1,0.2
3922,konzadrt.us,ERIGERON STRIGOSUS,1,1,1,1,1,0,0
3924,konzadrt.us,HELIANTHUS ANNUUS,1,1,1,0,0,-1,-1
3927,konzadrt.us,KOELERIA MACRANTHA,1,30,6,43,8.6,13,2.6
3934,konzadrt.us,MIMOSA NUTTALLII,1,2,2,0,0,-2,-2
3937,konzadrt.us,OXALIS STRICTA,1,2,1,1.2,0.4,-0.8,-0.6
3940,konzadrt.us,PANICUM CAPILLARE,1,18,9,3,1.5,-15,-7.5
3945,konzadrt.us,PSORALIDIUM TENUIFLORUM,1,50.1,10.02,74,14.8,23.9,4.78
3950,konzadrt.us,RUELLIA HUMILIS,1,1,1,4,2,3,1
3956,konzadrt.us,SOLIDAGO CANADENSIS,1,0,0,2,2,2,2
3960,konzadrt.us,SORGHASTRUM NUTANS,1,6,6,33,8.25,27,2.25
3969,konzadrt.us,SYMPHYOTRICHUM ERICOIDES,1,183,36.6,175,35,-8,-1.6
3974,konzadrt.us,SYMPHYOTRICHUM OBLONGIFOLIUM,1,2,2,0,0,-2,-2
3978,konzadrt.us,TRIDENS FLAVUS,1,0,0,1,1,1,1
3982,kranz.de,FAGUS SYLVATICA,1,300,50,300,50,0,0
3988,kranz.de,PICEA ABIES,1,300,50,300,50,0,0
4085,lygraint.no,AGROSTIS CANINA,1,3,1,1,1,-2,0
4088,lygraint.no,AGROSTIS CAPILLARIS,1,1,1,3,1,2,0
4091,lygraint.no,ANTHOXANTHUM ODORATUM,1,1,1,0,0,-1,-1
4094,lygraint.no,CALLUNA VULGARIS,1,252,84,235,78.33333333,-17,-5.666666667
4097,lygraint.no,CAREX BINERVIS,1,1,1,0,0,-1,-1
4098,lygraint.no,CAREX ECHINATA,1,0,0,1,1,1,1
4100,lygraint.no,CAREX NIGRA,1,2,2,0,0,-2,-2
4102,lygraint.no,CAREX PANICEA,1,0,0,6,3,6,3
4105,lygraint.no,CAREX PILULIFERA,1,4,2,5,1.666666667,1,-0.333333333
4108,lygraint.no,CORNUS SUECICA,1,0,0,1,1,1,1
4111,lygraint.no,DACTYLORHIZA MACULATA,1,1,1,0,0,-1,-1
4114,lygraint.no,DANTHONIA DECUMBENS,1,1,1,0,0,-1,-1
4116,lygraint.no,DESCHAMPSIA FLEXUOSA,1,0,0,2,1,2,1
4120,lygraint.no,EMPETRUM NIGRUM,1,6,6,2,2,-4,-4
4123,lygraint.no,ERICA TETRALIX,1,11,5.5,11,5.5,0,0
4126,lygraint.no,FESTUCA VIVIPARA,1,6,3,2,2,-4,-1
4129,lygraint.no,GALIUM SAXATILE,1,3,3,2,1,-1,-2
4132,lygraint.no,HYLOCOMIUM SPLENDENS,1,23,7.666666667,82,27.33333333,59,19.66666667
4135,lygraint.no,HYPNUM JUTLANDICUM,1,136,45.33333333,111,37,-25,-8.333333333
4140,lygraint.no,LOTUS CORNICULATUS,1,2,2,0,0,-2,-2
4145,lygraint.no,LUZULA PILOSA,1,1,1,0,0,-1,-1
4147,lygraint.no,LYSIMACHIA EUROPAEA,1,4,2,2,1,-2,-1
4150,lygraint.no,MOLINIA CAERULEA,1,1,1,6,6,5,5
4153,lygraint.no,PEDICULARIS SYLVATICA,1,0,0,1,1,1,1
4155,lygraint.no,PLAGIOTHECIUM UNDULATUM,1,1,1,0,0,-1,-1
4158,lygraint.no,PLEUROZIUM SCHREBERI,1,74,24.66666667,16,8,-58,-16.66666667
4162,lygraint.no,POLYTRICHUM COMMUNE,1,31,10.33333333,8,2.666666667,-23,-7.666666667
4165,lygraint.no,POTENTILLA ERECTA,1,8,2.666666667,7,2.333333333,-1,-0.333333333
4168,lygraint.no,PSEUDOSCLEROPODIUM PURUM,1,2,2,0,0,-2,-2
4172,lygraint.no,RHYTIDIADELPHUS LOREUS,1,1,1,2,1,1,0
4175,lygraint.no,RHYTIDIADELPHUS SQUARROSUS,1,3,1.5,2,2,-1,0.5
4179,lygraint.no,TRICHOPHORUM CESPITOSUM,1,13,6.5,22,11,9,4.5
4182,lygraint.no,VACCINIUM MYRTILLUS,1,10,5,2,2,-8,-3
4185,lygraint.no,VACCINIUM ULIGINOSUM,1,2,2,1,1,-1,-1
4188,lygraint.no,VACCINIUM VITIS-IDAEA,1,39,13,21,7,-18,-6
4191,lygraold.no,AGROSTIS CANINA,1,0,0,2,2,2,2
4194,lygraold.no,AVENELLA FLEXUOSA,1,3,3,25,25,22,22
4197,lygraold.no,CALLUNA VULGARIS,1,200,66.66666667,250,83.33333333,50,16.66666667
4201,lygraold.no,CAREX ECHINATA,1,0,0,1,1,1,1
4204,lygraold.no,CAREX NIGRA,1,20,6.666666667,22,7.333333333,2,0.666666667
4207,lygraold.no,CAREX PILULIFERA,1,2,1,0,0,-2,-1
4214,lygraold.no,EMPETRUM NIGRUM,1,13,6.5,9,4.5,-4,-2
4217,lygraold.no,ERICA TETRALIX,1,21,10.5,20,10,-1,-0.5
4220,lygraold.no,ERIOPHORUM ANGUSTIFOLIUM,1,2,1,1,1,-1,0
4223,lygraold.no,ERIOPHORUM VAGINATUM,1,0,0,24,12,24,12
4226,lygraold.no,FESTUCA VIVIPARA,1,1,1,0,0,-1,-1
4230,lygraold.no,HYLOCOMIUM SPLENDENS,1,52,17.33333333,80,40,28,22.66666667
4233,lygraold.no,HYPNUM JUTLANDICUM,1,160,53.33333333,135,45,-25,-8.333333333
4236,lygraold.no,JUNCUS SQUARROSUS,1,1,1,0,0,-1,-1
4239,lygraold.no,JUNIPERUS COMMUNIS,1,2,2,0,0,-2,-2
4241,lygraold.no,LEUCOBRYUM GLAUCUM,1,1,1,2,2,1,1
4243,lygraold.no,LUZULA MULTIFLORA,1,2,1,0,0,-2,-1
4246,lygraold.no,MOLINIA CAERULEA,1,8,8,3,1.5,-5,-6.5
4249,lygraold.no,NARTHECIUM OSSIFRAGUM,1,0,0,6,3,6,3
4252,lygraold.no,PLAGIOTHECIUM UNDULATUM,1,7,2.333333333,3,3,-4,0.666666667
4255,lygraold.no,PLEUROZIUM SCHREBERI,1,42,14,7,2.333333333,-35,-11.66666667
4258,lygraold.no,POLYTRICHUM COMMUNE,1,1,1,5,5,4,4
4261,lygraold.no,POTENTILLA ERECTA,1,3,3,3,3,0,0
4264,lygraold.no,PTILIUM CRISTA-CASTRENSIS,1,3,3,0,0,-3,-3
4268,lygraold.no,RHYTIDIADELPHUS LOREUS,1,12,4,3,3,-9,-1
4271,lygraold.no,RHYTIDIADELPHUS SQUARROSUS,1,3,1,2,1,-1,0
4275,lygraold.no,SORBUS AUCUPARIA,1,0,0,2,2,2,2
4278,lygraold.no,TRICHOPHORUM CESPITOSUM,1,25,12.5,25,12.5,0,0
4280,lygraold.no,TRIENTALIS EUROPEA,1,1,1,1,1,0,0
4283,lygraold.no,VACCINIUM MYRTILLUS,1,6,3,15,15,9,12
4286,lygraold.no,VACCINIUM ULIGINOSUM,1,1,1,7,3.5,6,2.5
4289,lygraold.no,VACCINIUM VITIS-IDAEA,1,13,4.333333333,31,10.33333333,18,6
4292,marcdrt.ar,ACMELLA DECUMBENS,1,3,3,2,1,-1,-2
4297,marcdrt.ar,AGROSTIS MONTEVIDENSIS,1,16,8,11,5.5,-5,-2.5
4302,marcdrt.ar,AMBROSIA TENUIFOLIA,1,4,1.333333333,2,1,-2,-0.333333333
4312,marcdrt.ar,BROMUS CATHARTICUS,1,39,9.75,15,15,-24,5.25
4321,marcdrt.ar,CAREX PHALAROIDES,1,2,1,3,1,1,0
4324,marcdrt.ar,CAREX SORORIA,1,2,1,2,1,0,0
4332,marcdrt.ar,CYPERUS REFLEXUS,1,0,0,1,1,1,1
4333,marcdrt.ar,ELEOCHARIS BONARIENSIS,1,0,0,1,1,1,1
4337,marcdrt.ar,ERYNGIUM EBRACTEATUM,1,3,1.5,0,0,-3,-1.5
4341,marcdrt.ar,FESTUCA ARUNDINACEA,1,240,60,285,71.25,45,11.25
4348,marcdrt.ar,HORDEUM PUSILLUM,1,3,1.5,2,1,-1,-0.5
4352,marcdrt.ar,HYDROCOTYLE BONARIENSIS,1,3,1.5,7,2.333333333,4,0.833333333
4358,marcdrt.ar,JUNCUS IMBRICATUS,1,2,1,2,2,0,1
4363,marcdrt.ar,JUNCUS MICROCEPHALUS,1,3,1.5,0,0,-3,-1.5
4367,marcdrt.ar,LATHYRUS CRASSIPES,1,7,7,1,1,-6,-6
4373,marcdrt.ar,MELILOTUS OFFICINALIS,1,0,0,1,1,1,1
4376,marcdrt.ar,PHYLA NODIFLORA,1,0,0,5,5,5,5
4382,marcdrt.ar,PLANTAGO MYOSUROS,1,1,1,0,0,-1,-1
4385,marcdrt.ar,POA LANIGERA,1,20,10,11,2.75,-9,-7.25
4389,marcdrt.ar,SENECIO SELLOI,1,0,0,1,1,1,1
4391,marcdrt.ar,SISYRINCHIUM PLATENSE,1,1,1,0,0,-1,-1
4394,marcdrt.ar,SPARTINA DENSIFLORA,1,60,15,92,23,32,8
4399,marcdrt.ar,STENOTAPHRUM SECUNDATUM,1,6,1.5,4,2,-2,0.5
4406,matador.ca,ACHILLEA MILLEFOLIUM,1,0.5,0.5,1,1,0.5,0.5
4413,matador.ca,ARTEMISIA FRIGIDA,1,4,2,4,1.333333333,0,-0.666666667
4421,matador.ca,CERASTIUM ARVENSE,1,7,3.5,1.5,0.75,-5.5,-2.75
4426,matador.ca,COMANDRA UMBELLATA,1,10.5,5.25,7,3.5,-3.5,-1.75
4430,matador.ca,GAILLARDIA ARISTATA,1,0,0,1,1,1,1
4432,matador.ca,GALIUM BOREALE,1,33,16.5,0,0,-33,-16.5
4439,matador.ca,KOELERIA MACRANTHA,1,5.5,1.833333333,5,2.5,-0.5,0.666666667
4444,matador.ca,KRASCHENINNIKOVIA LANATA,1,16,5.333333333,63,21,47,15.66666667
4449,matador.ca,LINUM RIGIDUM,1,1,1,1,1,0,0
4454,matador.ca,NASSELLA VIRIDULA,1,68,22.66666667,56,18.66666667,-12,-4
4459,matador.ca,PASCOPYRUM SMITHII,1,11,3.666666667,16,5.333333333,5,1.666666667
4465,matador.ca,POA PRATENSIS,1,0,0,0.5,0.5,0.5,0.5
4467,matador.ca,RATIBIDA COLUMNIFERA,1,0,0,0.5,0.5,0.5,0.5
4469,matador.ca,SYMPHYOTRICHUM ERICOIDES,1,1,1,2,1,1,0
4476,matador.ca,TRAGOPOGON DUBIUS,1,2,2,0.5,0.5,-1.5,-1.5
4477,matador.ca,VICIA AMERICANA,1,1,0.5,0.5,0.5,-0.5,0
4482,mattheis.ca,AGROSTIS SCABRA,1,5,5,3,3,-2,-2
4483,mattheis.ca,ANDROSACE SEPTENTRIONALIS,1,1,1,2,1,1,0
4485,mattheis.ca,ARTEMISIA FRIGIDA,1,75,15,88,17.6,13,2.6
4489,mattheis.ca,BOUTELOUA GRACILIS,1,125,25,130,26,5,1
4493,mattheis.ca,GAURA COCCINEA,1,13,4.333333333,7,3.5,-6,-0.833333333
4496,mattheis.ca,HESPEROSTIPA COMATA,1,100,20,105,21,5,1
4499,mattheis.ca,HETEROTHECA VILLOSA,1,0,0,3,3,3,3
4501,mattheis.ca,KOELERIA MACRANTHA,1,95,23.75,50,10,-45,-13.75
4505,mattheis.ca,LITHOSPERMUM INCISUM,1,11,5.5,20,10,9,4.5
4508,mattheis.ca,PASCOPYRUM SMITHII,1,0,0,1,1,1,1
4513,mattheis.ca,SYMPHYOTRICHUM ERICOIDES,1,15,15,0,0,-15,-15
4516,mattheis.ca,TARAXACUM TARAXACUM,1,10,10,14,3.5,4,-6.5
4520,mattheis.ca,TRAGOPOGON DUBIUS,1,19,3.8,1,1,-18,-2.8
4524,milparinka.au,ABUTILON HALOPHILUM,1,25,12.5,3,3,-22,-9.5
4527,milparinka.au,ASTREBLA LAPPACEA,1,63,21,63,21,0,0
4531,milparinka.au,ASTREBLA PECTINATA,1,63,21,63,21,0,0
4536,milparinka.au,ERIOCHLOA PSEUDOACROTRICHA,1,3,1.5,1,1,-2,-0.5
4539,milparinka.au,MAIREANA PYRAMIDATA,1,0,0,15,15,15,15
4545,milparinka.au,SCLEROLAENA DIACANTHA,1,6,3,4,2,-2,-1
4565,naposta.ar,AVENA BARBATA,1,30,15,40,20,10,5
4570,naposta.ar,BACCHARIS ULICINA,1,2,1,2,1,0,0
4574,naposta.ar,BROMUS CATHARTICUS,1,15,15,0,0,-15,-15
4579,naposta.ar,DIPLOTAXIS TENUIFOLIA,1,10,5,16,5.333333333,6,0.333333333
4583,naposta.ar,ERIGERON BLAKEI,1,1,1,20,10,19,9
4586,naposta.ar,LACTUCA SERRIOLA,1,5,5,6,3,1,-2
4590,naposta.ar,NASSELLA NEESIANA,1,150,50,110,36.66666667,-40,-13.33333333
4594,naposta.ar,NASSELLA TRICHOTOMA,1,60,20,50,25,-10,5
4598,naposta.ar,OXALIS CONORRHIZA,1,0,0,1,1,1,1
4600,naposta.ar,PAPPOPHORUM CAESPITOSUM,1,5,5,10,10,5,5
4602,naposta.ar,PAVONIA CYMBALARIA,1,1,1,1,1,0,0
4604,naposta.ar,SOLANUM aethiopicum,1,1,1,1,1,0,0
4615,nnss.us,ACAMPTOPAPPUS SHOCKLEYI,1,1.5120275,1.5120275,1.3774105,1.3774105,-0.134617,-0.134617
4616,nnss.us,AMBROSIA DUMOSA,1,76.0434813,7.60434813,47.1178322,4.71178322,-28.9256491,-2.89256491
4617,nnss.us,AMSINCKIA TESSELLATA,1,25.8048512,2.58048512,4.043637,0.6739395,-21.7612142,-1.90654562
4618,nnss.us,BROMUS RUBENS,1,29.8615225,2.98615225,2.4126596,0.48253192,-27.4488629,-2.50362033
4619,nnss.us,BROMUS TECTORUM,1,43.8977668,4.38977668,6.1766546,0.882379229,-37.7211122,-3.507397451
4620,nnss.us,CHAENACTIS FREMONTII,1,33.9829892,3.775887689,14.8180165,1.48180165,-19.1649727,-2.294086039
4621,nnss.us,CHORIZANTHE BREVICORNU,1,10.8313428,1.08313428,1.2225498,0.30563745,-9.608793,-0.77749683
4622,nnss.us,CHORIZANTHE RIGIDA,1,0.3472222,0.3472222,0.2061856,0.2061856,-0.1410366,-0.1410366
4623,nnss.us,CHYLISMIA CLAVIFORMIS,1,0.2053388,0.2053388,0.2083333,0.2083333,0.0029945,0.0029945
4624,nnss.us,CRYPTANTHA CIRCUMSCISSA,1,10.6477779,1.06477779,0.5477243,0.27386215,-10.1000536,-0.79091564
4625,nnss.us,CRYPTANTHA INTERMEDIA,1,7.5828759,1.083267986,1.0829356,0.5414678,-6.4999403,-0.541800186
4626,nnss.us,DESCURAINIA PINNATA,1,3.8443192,0.640719867,3.034251,0.433464429,-0.8100682,-0.207255438
4627,nnss.us,EPHEDRA NEVADENSIS,1,15.9478755,2.65797925,9.2338649,2.308466225,-6.7140106,-0.349513025
4628,nnss.us,ERIOGONUM ANNUUM,1,1.2703772,0.6351886,0.203252,0.203252,-1.0671252,-0.4319366
4629,nnss.us,ERIOGONUM MACULATUM,1,10.9409177,1.562988243,2.7491116,0.6872779,-8.1918061,-0.875710343
4630,nnss.us,ERIOPHYLLUM PRINGLEI,1,15.7694249,1.57694249,0.6175829,0.154395725,-15.151842,-1.422546765
4631,nnss.us,GRAYIA SPINOSA,1,6.9210625,6.9210625,16.2436106,3.24872212,9.3225481,-3.67234038
4632,nnss.us,LARREA TRIDENTATA,1,135.1947492,13.51947492,105.5421877,10.55421877,-29.6525615,-2.96525615
4633,nnss.us,LINANTHUS JONESII,1,0.6743666,0.6743666,0,0,-0.6743666,-0.6743666
4634,nnss.us,LOESELIASTRUM SCHOTTII,1,2.727118,0.389588286,0.0687285,0.0687285,-2.6583895,-0.320859786
4635,nnss.us,LYCIUM PALLIDUM,1,5.1748451,5.1748451,8.3396542,2.779884733,3.1648091,-2.394960367
4636,nnss.us,MALACOTHRIX GLABRATA,1,9.3243112,1.1655389,14.1346643,1.41346643,4.8103531,0.24792753
4637,nnss.us,MENTZELIA ASPERA,1,15.7005461,2.616757683,1.1026198,0.27565495,-14.5979263,-2.341102733
4638,nnss.us,MONOPTILON BELLIDIFORME,1,0.309341,0.1546705,0.3436426,0.3436426,0.0343016,0.1889721
4639,nnss.us,NAMA ARETIOIDES,1,1.9601812,0.39203624,0,0,-1.9601812,-0.39203624
4640,nnss.us,OXYTHECA PERFOLIATA,1,16.2296506,2.028706325,8.0702849,1.345047483,-8.1593657,-0.683658842
4641,nnss.us,PECTOCARYA RECURVATA,1,0.5472999,0.27364995,0.1355014,0.1355014,-0.4117985,-0.13814855
4642,nnss.us,PRENANTHELLA EXIGUA,1,0.9639069,0.9639069,0.5487245,0.5487245,-0.4151824,-0.4151824
4643,nnss.us,SCHISMUS ARABICUS,1,22.7615137,2.27615137,0.9611776,0.320392533,-21.8003361,-1.955758837
4646,nplatte.us,ALYSSUM DESERTORUM,1,10,2,6,2,-4,0
4650,nplatte.us,ARTEMISIA FRIGIDA,1,30,30,0,0,-30,-30
4654,nplatte.us,ARTEMISIA TRIDENTATA,1,10,10,0,0,-10,-10
4658,nplatte.us,BOUTELOUA GRACILIS,1,53,7.571428571,104,20.8,51,13.22857143
4662,nplatte.us,BROMUS TECTORUM,1,38,6.333333333,99,14.14285714,61,7.80952381
4666,nplatte.us,CAREX FILIFOLIA,1,112,14,145,18.125,33,4.125
4671,nplatte.us,CYMOPTERUS GLOMERATUS,1,2,2,2,2,0,0
4675,nplatte.us,ERIOGONUM EFFUSUM,1,30,30,0,0,-30,-30
4680,nplatte.us,HESPEROSTIPA COMATA,1,10,10,0,0,-10,-10
4685,nplatte.us,OPUNTIA POLYACANTHA,1,0,0,60,30,60,30
4689,nplatte.us,PLANTAGO PATAGONICA,1,8,2,2,2,-6,0
4693,nplatte.us,POA SECUNDA,1,2,2,2,2,0,0
4697,nplatte.us,PSORALIDIUM TENUIFLORUM,1,0,0,2,2,2,2
4700,nplatte.us,SPHAERALCEA COCCINEA,1,4,2,0,0,-4,-2
4704,nplatte.us,VULPIA OCTOFLORA,1,0,0,2,2,2,2
4706,octc.us,ARTEMISIA TRIDENTATA,1,162.7758363,16.27758363,167.7924463,16.77924463,5.01661,0.501661
4707,octc.us,BROMUS TECTORUM,1,0,0,0.1355014,0.1355014,0.1355014,0.1355014
4709,octc.us,CERATOCEPHALA TESTICULATA,1,25.3685113,2.818723478,8.3452873,1.1921839,-17.023224,-1.626539578
4711,octc.us,ELYMUS ELYMOIDES,1,3.2734997,0.818374925,0.5475702,0.5475702,-2.7259295,-0.270804725
4713,octc.us,POA SECUNDA,1,165.0442414,16.50442414,148.2465954,14.82465954,-16.797646,-1.6797646
4718,oklah.us,AMBROSIA PSILOSTACHYA,1,55.5,18.5,38,19,-17.5,0.5
4727,oklah.us,ANEMONE CAROLINIANA,1,0.5,0.5,0,0,-0.5,-0.5
4735,oklah.us,BOTHRIOCHLOA LAGUROIDES,1,1,0.5,15.5,7.75,14.5,7.25
4739,oklah.us,CALYLOPHUS SERRULATUS,1,15,15,15,15,0,0
4745,oklah.us,CHAMAECRISTA FASCICULATA,1,0,0,0.5,0.5,0.5,0.5
4751,oklah.us,CROTON MONANTHOGYNUS,1,4,1.333333333,3.5,1.75,-0.5,0.416666667
4755,oklah.us,DALEA CANDIDA,1,0,0,0.5,0.5,0.5,0.5
4757,oklah.us,DALEA PURPUREA,1,6,3,18,9,12,6
4762,oklah.us,DESMANTHUS ILLINOENSIS,1,0.5,0.5,15,15,14.5,14.5
4769,oklah.us,DICHANTHELIUM OLIGOSANTHES,1,21,7,33,11,12,4
4773,oklah.us,ERAGROSTIS SPECTABILIS,1,0.5,0.5,0,0,-0.5,-0.5
4776,oklah.us,ERIGERON STRIGOSUS,1,3.5,1.75,3.5,1.75,0,0
4780,oklah.us,EUPHORBIA DENTATA,1,0.5,0.5,0.5,0.5,0,0
4781,oklah.us,FIMBRISTYLIS PUBERULA,1,3.5,1.75,0,0,-3.5,-1.75
4784,oklah.us,GALIUM VIRGATUM,1,0.5,0.5,0.5,0.5,0,0
4789,oklah.us,HEDEOMA HISPIDA,1,0,0,0.5,0.5,0.5,0.5
4792,oklah.us,HETEROTHECA SUBAXILLARIS,1,1,0.5,1,0.5,0,0
4795,oklah.us,LESPEDEZA CAPITATA,1,15,15,0,0,-15,-15
4799,oklah.us,LESPEDEZA JUNCEA var. SERICEA,1,30,15,15.5,7.75,-14.5,-7.25
4804,oklah.us,LIATRIS SQUARROSA,1,1,0.5,3.5,1.75,2.5,1.25
4808,oklah.us,LINUM SULCATUM,1,0,0,0.5,0.5,0.5,0.5
4811,oklah.us,OXALIS STRICTA,1,1,0.5,1,0.5,0,0
4815,oklah.us,PASPALUM SETACEUM,1,1,0.5,0,0,-1,-0.5
4817,oklah.us,PLANTAGO PATAGONICA,1,1,0.5,0.5,0.5,-0.5,0
4820,oklah.us,PLANTAGO VIRGINICA,1,1,0.5,0.5,0.5,-0.5,0
4824,oklah.us,PSORALIDIUM TENUIFLORUM,1,0.5,0.5,0,0,-0.5,-0.5
4828,oklah.us,RATIBIDA COLUMNIFERA,1,3.5,1.75,0.5,0.5,-3,-1.25
4833,oklah.us,RHUS COPALLINUM,1,15,15,0.5,0.5,-14.5,-14.5
4838,oklah.us,RUDBECKIA HIRTA,1,0.5,0.5,0,0,-0.5,-0.5
4842,oklah.us,SCHIZACHYRIUM SCOPARIUM,1,207.5,69.16666667,162.5,54.16666667,-45,-15
4847,oklah.us,SOLIDAGO LUDOVICIANA,1,1,0.5,0.5,0.5,-0.5,0
4849,oklah.us,SOLIDAGO NEMORALIS,1,0,0,15.5,7.75,15.5,7.75
4854,oklah.us,SOLIDAGO RIGIDA,1,0,0,3,3,3,3
4859,oklah.us,SORGHASTRUM NUTANS,1,33,11,45,15,12,4
4863,oklah.us,SPHENOPHOLIS OBTUSATA,1,15,15,0,0,-15,-15
