,Taxon,X.1,X,site_code,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
257,GALIUM BOREALE,3553,3553,kernb.ca,2,5,5,2,2,-3,-3,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB
258,GALIUM BOREALE,1320,1320,brookdale.ca,2,5,1,5.25,1.05,0.25,0.05,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB
259,GALIUM LUCIDUM,376,376,ayora.es,2,3,1.5,6,3,3,1.5,26,0.375,NA,40.8,0.67,NA,NA,NA,VINE,PERENNIAL,FORB
260,GALIUM MOLLUGO,5553,5553,rhijn.nl,2,137,22.83333333,41,13.66666667,-96,-9.166666667,29.6653889,0.57825,12.06782427,21.5515698,0.1688729,0.105319476,406.1581499,0.264461111,FORB,ANNUAL,FORB
261,GALIUM SAXATILE,4130,4130,lygraint.no,2,3,3,2,2,-1,-1,25.1,0.175,NA,25.08983957,NA,NA,NA,NA,FORB,PERENNIAL,FORB
262,GALIUM VERUM,214,214,allmendo.ch,2,3.5,1.166666667,1.75,0.875,-1.75,-0.291666667,21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034,FORB,PERENNIAL,FORB
263,GENISTA SCORPIUS,2420,2420,ebro.es,2,40.31807267,13.43935756,12.498332,4.166110667,-27.81974067,-9.273246889,NA,1.5,NA,9.527159544,0.84,NA,NA,NA,SHRUB,PERENNIAL,LEGUME
264,GERANIUM DISSECTUM,5863,5863,scruzl.us,2,75,18.75,28,7,-47,-11.75,19.13,0.151,NA,17.86,0.5,0.382010582,207.6012196,0.122766667,FORB,ANNUAL,FORB
265,GERANIUM DISSECTUM,3252,3252,jenadrt.de,2,8,2.666666667,11,3.666666667,3,1,19.13,0.151,NA,17.86,0.5,0.382010582,207.6012196,0.122766667,FORB,ANNUAL,FORB
266,GERANIUM MOLLE,2173,2173,cowidrt.ca,2,18,4.5,34,8.5,16,4,26.45,0.296666667,NA,23.20870159,0.53,0.329104478,289.9024475,0.112466667,FORB,THREE,FORB
267,GERANIUM PUSILLUM,3258,3258,jenadrt.de,2,38,12.66666667,163,54.33333333,125,41.66666667,17.47,0.2,NA,26.42,0.59,0.417391304,192.0238007,0.1212,FORB,BOTH,FORB
268,GEUM CANADENSE,2749,2749,esw.ca,2,2,2,1,1,-1,-1,NA,0.77936,NA,20.2434208,0.1016,NA,NA,NA,FORB,PERENNIAL,FORB
269,GLOBULARIA VULGARIS,218,218,allmendo.ch,2,1.75,0.875,5.25,1.75,3.5,0.875,NA,0.2,NA,6.892,0.47,NA,NA,NA,FORB,PERENNIAL,FORB
270,GLOBULARIA VULGARIS,70,70,allmendb.ch,2,6.5,2.166666667,1,0.5,-5.5,-1.666666667,NA,0.2,NA,6.892,0.47,NA,NA,NA,FORB,PERENNIAL,FORB
271,GNAPHALIUM SUPINUM,5276,5276,passogavia.it,2,0.18,0.06,0.1,0.05,-0.08,-0.01,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,FORB,PERENNIAL,FORB
272,GOUINIA PARAGUAYENSIS,1773,1773,cerrillos.ar,2,8.76,4.38,13.75,13.75,4.99,9.37,23.1,0.47,NA,19.71,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
273,GREVILLEA AUSTRALIS,2886,2886,falls.au,2,1.5,0.75,0.5,0.5,-1,-0.25,NA,2,NA,4.896896,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
274,GYPSOPHILA REPENS,222,222,allmendo.ch,2,0.25,0.25,0.25,0.25,0,0,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,FORB,PERENNIAL,FORB
275,GYPSOPHILA STRUTHIUM,2006,2006,ciempoz.es,2,24.75,6.1875,32.37,6.474,7.62,0.2865,16.70948548,0.6,NA,4.877171445,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
276,HELIANTHEMUM CINEREUM,382,382,ayora.es,2,20,3.333333333,15,5,-5,1.666666667,13.24715,0.053,NA,6.31,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
277,HELIANTHEMUM MARIFOLIUM,2431,2431,ebro.es,2,3.308279333,1.102759778,2.365799333,0.788599778,-0.94248,-0.31416,NA,0.3,NA,7.659559676,0.28,NA,NA,NA,SHRUB,PERENNIAL,WOODY
278,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,74,74,allmendb.ch,2,17.5,5.833333333,23.75,7.916666667,6.25,2.083333333,17.1,NA,6.27,14.70769,1.63,0.1910333,180,1.555,SHRUB,PERENNIAL,WOODY
279,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,226,226,allmendo.ch,2,16.25,5.416666667,17.5,5.833333333,1.25,0.416666667,17.1,NA,6.27,14.70769,1.63,0.1910333,180,1.555,SHRUB,PERENNIAL,WOODY
280,HELIANTHEMUM SQUAMATUM,2010,2010,ciempoz.es,2,1.29,1.29,2.62,1.31,1.33,0.02,13.91070827,0.2,NA,5.358237548,0.65,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
281,HELICHRYSUM STOECHAS,2439,2439,ebro.es,2,0.092502667,0.092502667,0.496547333,0.248273667,0.404044666,0.155771,15.1,0.4,NA,14.05029913,0.52,0.652701216,6.114890701,0.49195,SHRUB,BOTH,WOODY
282,HELICTOTRICHON PRATENSE,78,78,allmendb.ch,2,9.25,3.083333333,13.25,4.416666667,4,1.333333333,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS
283,HELICTOTRICHON PRATENSE,230,230,allmendo.ch,2,4.75,1.583333333,10.75,3.583333333,6,2,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS
284,HELICTOTRICHON PUBESCENS,4065,4065,lcsouth.cl,2,64.5,21.5,60,60,-4.5,38.5,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS
285,HELICTOTRICHON PUBESCENS,5472,5472,qdtsouth.cl,2,0.5,0.5,4.5,1.5,4,1,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS
286,HELICTOTRICHON PUBESCENS,4021,4021,lcnorth.cl,2,8,2.666666667,2,2,-6,-0.666666667,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS
287,HELICTOTRICHON PUBESCENS,2607,2607,elvadrt.ee,2,2,1,2,1,0,0,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS
288,HELIOPSIS HELIANTHOIDES,1329,1329,brookdale.ca,2,4,1,5,1,1,0,NA,1.2745,NA,19.34129566,NA,0.155412644,61.30678286,0.38123125,FORB,PERENNIAL,FORB
289,HEPATICA NOBILIS,5365,5365,pineta.es,2,0.5,0.5,3.5,1.75,3,1.25,24,NA,NA,27.165,NA,NA,NA,NA,FORB,PERENNIAL,FORB
290,HESPEROSTIPA COMATA,4436,4436,matador.ca,2,20,6.666666667,12,4,-8,-2.666666667,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS
291,HESPEROSTIPA COMATA,4681,4681,nplatte.us,2,41,5.857142857,23,7.666666667,-18,1.80952381,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS
292,HESPEROSTIPA COMATA,4497,4497,mattheis.ca,2,68,13.6,83,16.6,15,3,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS
293,HILARIA JAMESII,311,311,antelope.us,2,18.4,3.066666667,3.8,0.633333333,-14.6,-2.433333333,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,GRAMINOID,PERENNIAL,GRASS
294,HIPPOCREPIS COMOSA,82,82,allmendb.ch,2,42.5,14.16666667,30,10,-12.5,-4.166666667,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME
295,HIPPOCREPIS COMOSA,234,234,allmendo.ch,2,13.75,4.583333333,7.75,2.583333333,-6,-2,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME
296,HOLCUS LANATUS,5558,5558,rhijn.nl,2,63,12.6,40,13.33333333,-23,0.733333333,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS
297,HOLCUS LANATUS,5760,5760,scruzh.us,2,7,7,2,2,-5,-5,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS
298,HORDEUM PUSILLUM,4349,4349,marcdrt.ar,2,2,2,2,1,0,-1,NA,0.36576,NA,32.4,0.2032,0.278984039,157.1579379,0.1830875,GRASS,ANNUAL,GRASS
299,HYDROCOTYLE BONARIENSIS,4353,4353,marcdrt.ar,2,10,2.5,11,2.75,1,0.25,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB
300,HYDROCOTYLE BONARIENSIS,1954,1954,chilcasdrt.ar,2,2,1,0.25,0.25,-1.75,-0.75,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB
301,HYPOCHAERIS RADICATA,488,488,baddrt.de,2,2,1,1,1,-1,0,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
302,HYPOCHAERIS RADICATA,6119,6119,spvdrt.ar,2,2,1,8,2.666666667,6,1.666666667,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
303,HYPOCHAERIS RADICATA,2888,2888,falls.au,2,4,1,2.5,0.833333333,-1.5,-0.166666667,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB
304,KOELERIA MACRANTHA,4502,4502,mattheis.ca,2,60,15,42,8.4,-18,-6.6,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
305,KOELERIA MACRANTHA,3074,3074,hard.us,2,13,6.5,14,14,1,7.5,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
306,KOELERIA MACRANTHA,4440,4440,matador.ca,2,1,1,1,1,0,0,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
307,KOELERIA MACRANTHA,885,885,biddulph.ca,2,10,10,3,3,-7,-7,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
308,KOELERIA MACRANTHA,3928,3928,konzadrt.us,2,16,3.2,21,4.2,5,1,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS
309,KOELERIA MICRATHERA,1664,1664,cedartrait.us,2,4,1,3,1.5,-1,0.5,NA,NA,NA,14.02,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
310,KRASCHENINNIKOVIA LANATA,4445,4445,matador.ca,2,5,1.666666667,43.5,14.5,38.5,12.83333333,26.25,0.4572,NA,11.20220464,0.3048,NA,124.72,0.7078,FORB,PERENNIAL,WOODY
311,LACTUCA SERRIOLA,4587,4587,naposta.ar,2,3,1,2,1,-1,0,32,0.9375,NA,21.4302,0.825,0.2572538,193.07,0.61,FORB,BIENNIAL,FORB
312,LACTUCA TATARICA,3564,3564,kernb.ca,2,0.5,0.5,4,2,3.5,1.5,22.6,0.625,NA,18.07666667,2.4,0.213227444,77.19169246,NA,FORB,PERENNIAL,FORB
313,LARREA DIVARICATA,1777,1777,cerrillos.ar,2,111.26,37.08666667,74.38,37.19,-36.88,0.103333333,22.9,1.67,NA,5.881206897,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
314,LATHYRUS PRATENSIS,2618,2618,elvadrt.ee,2,10,10,6,3,-4,-7,39.68831026,0.475733333,25.11541,24.99129113,1.18,0.141833333,63.29727228,0.4965,LEGUME,PERENNIAL,LEGUME
315,LATHYRUS VENOSUS,1581,1581,cedarsav.us,2,13,2.166666667,7,2.333333333,-6,0.166666667,30.13845455,0.3533,NA,18.46365493,NA,0.194444444,46.82957143,0.3725,LEGUME,PERENNIAL,LEGUME
316,LEERSIA HEXANDRA,1959,1959,chilcasdrt.ar,2,3.5,0.7,2.5,0.625,-1,-0.075,17.321052,1.5,NA,26,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
317,LEONTODON HISPIDUS,2624,2624,elvadrt.ee,2,17,5.666666667,6,2,-11,-3.666666667,23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146,FORB,PERENNIAL,FORB
318,LEPIDIUM SUBULATUM,2014,2014,ciempoz.es,2,93.01,13.28714286,90.33,12.90428571,-2.68,-0.382857143,19.94806715,0.3,NA,6.508870465,0.74,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
319,LESPEDEZA CAPITATA,1668,1668,cedartrait.us,2,9,1.285714286,9,2.25,0,0.964285714,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME
320,LESPEDEZA CAPITATA,3932,3932,konzadrt.us,2,1,1,1,1,0,0,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME
321,LESPEDEZA CAPITATA,4796,4796,oklah.us,2,30,15,3,3,-27,-12,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME
322,LEUCANTHEMOPSIS ALPINA,5286,5286,passogavia.it,2,4.85,0.97,2.35,0.47,-2.5,-0.5,26,0.035,NA,15.775,0.126,NA,NA,0.83,FORB,PERENNIAL,FORB
323,LEUCANTHEMUM VULGARE,5573,5573,rhijn.nl,2,3,3,3,3,0,0,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB
324,LEUCANTHEMUM VULGARE,90,90,allmendb.ch,2,2.75,1.375,3,1.5,0.25,0.125,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB
325,LIATRIS ASPERA,1672,1672,cedartrait.us,2,48,6.857142857,25,6.25,-23,-0.607142857,12.33641253,0.68,20.498833,17.00092904,NA,0.135313282,193.6403191,0.335858333,FORB,PERENNIAL,FORB
326,LIATRIS PUNCTATA,812,812,bfl.us,2,66,22,33,11,-33,-11,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB
327,LIATRIS SQUARROSA,4805,4805,oklah.us,2,3,3,3,3,0,0,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,FORB,PERENNIAL,FORB
328,LIGUSTICUM MUTELLINA,5290,5290,passogavia.it,2,26,13,45,45,19,32,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,FORB,PERENNIAL,FORB
329,LINUM BIENNE,5775,5775,scruzh.us,2,2,2,7,3.5,5,1.5,27.53,0.375,NA,26.60625,NA,NA,NA,NA,FORB,ANNUAL,FORB
330,LINUM CATHARTICUM,94,94,allmendb.ch,2,5.5,1.833333333,3.25,1.083333333,-2.25,-0.75,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,FORB,ANNUAL,FORB
331,LINUM CATHARTICUM,240,240,allmendo.ch,2,1.75,0.875,0.25,0.25,-1.5,-0.625,20.2751018,0.184833333,NA,29.89038332,0.18,0.3081,160,1.190476,FORB,ANNUAL,FORB
332,LINUM MEDIUM,6051,6051,slp.us,2,9,9,20,6.666666667,11,-2.333333333,NA,0.328,NA,22.57688088,NA,NA,NA,NA,FORB,ANNUAL,FORB
333,LINUM SUFFRUTICOSUM,2454,2454,ebro.es,2,4.589354,1.529784667,4.336280667,1.445426889,-0.253073333,-0.084357778,19.9,0.4,NA,13.83721065,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
334,LITHODORA FRUTICOSA,394,394,ayora.es,2,3,3,1,1,-2,-2,NA,NA,NA,5.35,0.68,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
335,LOLIUM PERENNE,3280,3280,jenadrt.de,2,81,27,119,39.66666667,38,12.66666667,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,PERENNIAL,GRASS
336,LOLIUM PERENNE,496,496,baddrt.de,2,0.3,0.15,0.8,0.4,0.5,0.25,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,PERENNIAL,GRASS
337,LOLIUM PERENNE,6318,6318,validate.fr,2,69,13.8,40,10,-29,-3.8,19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1,GRASS,PERENNIAL,GRASS
338,LOTUS CORNICULATUS,244,244,allmendo.ch,2,1,0.5,0.5,0.25,-0.5,-0.25,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME
339,LOTUS CORNICULATUS,98,98,allmendb.ch,2,3.5,1.166666667,4.5,1.5,1,0.333333333,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME
340,LUZULA MULTIFLORA,4143,4143,lygraint.no,2,1,1,1,1,0,0,25.54618746,0.2110425,5.237476541,25.53913437,NA,NA,132.06,NA,GRASS,PERENNIAL,GRAMINOID
341,LUZULA MULTIFLORA,2642,2642,elvadrt.ee,2,4,1.333333333,4,1.333333333,0,0,25.54618746,0.2110425,5.237476541,25.53913437,NA,NA,132.06,NA,GRASS,PERENNIAL,GRAMINOID
342,LYSIMACHIA EUROPAEA,4148,4148,lygraint.no,2,14,4.666666667,3,1,-11,-3.666666667,32.8,0.09,NA,51,NA,NA,NA,NA,FORB,PERENNIAL,FORB
343,MAIREANA SEDIFOLIA,2358,2358,credom.au,2,18.5,9.25,6,2,-12.5,-7.25,39.14135,1.3,NA,4.952222222,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
344,MAIREANA SEDIFOLIA,2275,2275,credoj.au,2,10,2,14,2.8,4,0.8,39.14135,1.3,NA,4.952222222,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
345,MEDICAGO LUPULINA,3286,3286,jenadrt.de,2,9,3,1,0.5,-8,-2.5,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
346,MEDICAGO LUPULINA,2648,2648,elvadrt.ee,2,12,4,5,1.666666667,-7,-2.333333333,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
347,MEDICAGO LUPULINA,5782,5782,scruzh.us,2,6,6,2,2,-4,-4,32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971,FORB,BIENNIAL,LEGUME
348,MEDICAGO MINIMA,2366,2366,credom.au,2,0.5,0.5,0.5,0.5,0,0,36.2,0.1701,NA,24.66638889,0.22,0.0815,211.5066667,0.3834,LEGUME,ANNUAL,LEGUME
349,MELICYTUS DENTATUS,2890,2890,falls.au,2,1,0.5,0.5,0.5,-0.5,0,NA,3,NA,25.06241344,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
350,MOLINIA CAERULEA,4151,4151,lygraint.no,2,2,1,1,1,-1,0,19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333,GRASS,PERENNIAL,GRASS
351,MOLINIA CAERULEA,4247,4247,lygraold.no,2,26,13,22,7.333333333,-4,-5.666666667,19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333,GRASS,PERENNIAL,GRASS
352,MONARDA FISTULOSA,1680,1680,cedartrait.us,2,1,1,2,2,1,1,11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925,FORB,PERENNIAL,FORB
353,NASSELLA NEESIANA,4591,4591,naposta.ar,2,60,20,25,8.333333333,-35,-11.66666667,14.2304221,0.8,NA,16,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
354,NASSELLA TRICHOTOMA,4595,4595,naposta.ar,2,10,10,16,5.333333333,6,-4.666666667,NA,0.7,NA,11.297312,NA,NA,NA,0.77666667,GRASS,PERENNIAL,GRASS
355,NASSELLA VIRIDULA,4455,4455,matador.ca,2,57,19,46,15.33333333,-11,-3.666666667,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,GRAMINOID,PERENNIAL,GRASS
356,NEOTTIA OVATA,5370,5370,pineta.es,2,3,3,4,1.333333333,1,-1.666666667,NA,0.32,NA,30.18571429,NA,NA,NA,NA,FORB,PERENNIAL,FORB
357,NOTICASTRUM SERICEUM,6131,6131,spvdrt.ar,2,3,1.5,7,3.5,4,2,30.175,NA,NA,36.99,NA,NA,NA,NA,FORB,PERENNIAL,FORB
358,OREOCHLOA DISTICHA,5300,5300,passogavia.it,2,10,5,0.7,0.7,-9.3,-4.3,22,0.115,NA,9.2,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
359,PANICUM ACUMINATUM,5784,5784,scruzh.us,2,4,4,15,15,11,11,17.50836364,0.238666667,NA,21.67056595,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
360,PANICUM CAPILLARE,3941,3941,konzadrt.us,2,49,9.8,8,2.666666667,-41,-7.133333333,17.0314031,0.43545,NA,27.43942379,0.62,0.14,218,0.1917,GRASS,ANNUAL,GRASS
361,PANICUM OLIGOSANTHES,1596,1596,cedarsav.us,2,17,2.428571429,6,2,-11,-0.428571429,17.37461517,0.38,NA,22.63325572,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
362,PAPPOSTIPA SPECIOSA,4559,4559,morient.ar,2,7,3.5,2,2,-5,-1.5,NA,0.6096,NA,4.202740187,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS
363,PASCOPYRUM SMITHII,3774,3774,kinsella.ca,2,105,21,105,21,0,0,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS
364,PASCOPYRUM SMITHII,3573,3573,kernb.ca,2,1,0.5,4,2,3,1.5,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS
365,PASCOPYRUM SMITHII,3687,3687,kernnu.ca,2,2,2,7,2.333333333,5,0.333333333,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS
366,PASCOPYRUM SMITHII,4460,4460,matador.ca,2,14,4.666666667,17,5.666666667,3,1,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS
367,PASPALUM DILATATUM,1982,1982,chilcasdrt.ar,2,3.25,0.8125,5.5,1.375,2.25,0.5625,17.4533552,0.4722,8.133333333,16.30478,0.1524,0.102,18.37,0.62,GRASS,PERENNIAL,GRASS
368,PASPALUM VAGINATUM,1988,1988,chilcasdrt.ar,2,3,1.5,1,1,-2,-0.5,3.6045301,0.03048,15.6,10.41,0.1524,NA,NA,NA,GRASS,PERENNIAL,GRASS
369,PERSICARIA VIVIPARA,5304,5304,passogavia.it,2,2.2,1.1,0.2,0.2,-2,-0.9,21.5,0.283,NA,22,NA,NA,NA,NA,FORB,PERENNIAL,FORB
370,PHEBALIUM SQUAMULOSUM,2894,2894,falls.au,2,2.5,0.833333333,0.5,0.5,-2,-0.333333333,17.6,1.375,NA,4.958314675,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
371,PHLOX HOODII,4979,4979,oreaa.us,2,7,3.5,4,1,-3,-2.5,23.27,0.02825,NA,13.95070877,0.54,0.180454545,107.0545926,0.2647,FORB,PERENNIAL,FORB
372,PHYTEUMA HEMISPHAERICUM,5312,5312,passogavia.it,2,12,2.4,10,2,-2,-0.4,27,0.1,NA,19.5,NA,NA,NA,NA,FORB,PERENNIAL,FORB
373,PICEA ABIES,3989,3989,kranz.de,2,300,50,300,50,0,0,13.01773524,NA,8.231665,5.074959129,0.7112,0.289806897,16.43077549,0.727774529,TREE,PERENNIAL,WOODY
374,PICRIS HIERACIOIDES,3297,3297,jenadrt.de,2,14,4.666666667,6,3,-8,-1.666666667,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB
375,PICRIS HIERACIOIDES,504,504,baddrt.de,2,550,55,185,37,-365,-18,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB
376,PIMELEA ALPINA,2896,2896,falls.au,2,7.5,2.5,2,0.666666667,-5.5,-1.833333333,NA,0.3,NA,10.434151,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
377,PIMPINELLA SAXIFRAGA,105,105,allmendb.ch,2,7.5,2.5,6.75,2.25,-0.75,-0.25,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
378,PIMPINELLA SAXIFRAGA,5374,5374,pineta.es,2,0.5,0.5,1.5,0.5,1,0,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
379,PIMPINELLA SAXIFRAGA,250,250,allmendo.ch,2,5.5,1.833333333,5.75,1.916666667,0.25,0.083333333,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB
380,PINUS PALUSTRIS,1167,1167,bivensarm.us,2,132.9166667,6.645833333,84.33333333,4.438596491,-48.58333333,-2.207236842,10.6,NA,8.497036038,4.492397729,1.016,NA,13.76,0.71,TREE,PERENNIAL,WOODY
381,PLANTAGO EURYPHYLLA,2898,2898,falls.au,2,1.5,0.75,0.5,0.5,-1,-0.25,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,FORB,PERENNIAL,FORB
382,PLANTAGO LANCEOLATA,508,508,baddrt.de,2,0.2,0.2,1,1,0.8,0.8,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
383,PLANTAGO LANCEOLATA,5791,5791,scruzh.us,2,20,10,25,8.333333333,5,-1.666666667,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
384,PLANTAGO LANCEOLATA,5583,5583,rhijn.nl,2,27,4.5,7,3.5,-20,-1,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
385,PLANTAGO LANCEOLATA,5477,5477,qdtsouth.cl,2,0.5,0.5,0.5,0.5,0,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
